name,org_id,field,age_group,gender,hours
Bridge Earth 14,O14,Law,46-60,Female,325.04
Bridge Earth 14,O14,Law,46-60,Male,1394.01
Bridge Earth 14,O14,Law,Above 60,Female,336.28
Bridge Earth 14,O14,Law,Above 60,Male,44.97
Bridge Earth 14,O14,Community,18-25,Female,3.65
Bridge Earth 14,O14,Community,18-25,Male,23.96
Bridge Earth 14,O14,Community,26-45,Female,8.69
Bridge Earth 14,O14,Community,26-45,Male,7.05
Bridge Earth 14,O14,Community,46-60,Female,0
Bridge Earth 14,O14,Community,46-60,Male,0.88
Bridge Earth 14,O14,Community,Above 60,Female,1.13
Bridge Earth 14,O14,Community,Above 60,Male,3.64
Bridge Access 15,O15,Environment,18-25,Female,235.56
Bridge Access 15,O15,Environment,18-25,Male,2032.56
Bridge Access 15,O15,Environment,26-45,Female,248.24
Bridge Access 15,O15,Environment,26-45,Male,2.71
Bridge Access 15,O15,Environment,46-60,Female,0
Bridge Access 15,O15,Environment,46-60,Male,62.41
Bridge Access 15,O15,Environment,Above 60,Female,22.45
Bridge Access 15,O15,Environment,Above 60,Male,102.07
Bridge Access 15,O15,Health,18-25,Female,932.37
Bridge Access 15,O15,Health,18-25,Male,2470.53
Bridge Access 15,O15,Health,26-45,Female,3289.03
Bridge Access 15,O15,Health,26-45,Male,85.78
Bridge Access 15,O15,Health,46-60,Female,313.8
Bridge Access 15,O15,Health,46-60,Male,779.16
Bridge Access 15,O15,Health,Above 60,Female,0
Bridge Access 15,O15,Health,Above 60,Male,321.33
Bridge Access 15,O15,Education,18-25,Female,0
Bridge Access 15,O15,Education,18-25,Male,483.2
Bridge Access 15,O15,Education,26-45,Female,868.45
Bridge Access 15,O15,Education,26-45,Male,542.23
Bridge Access 15,O15,Education,46-60,Female,302.91
Bridge Access 15,O15,Education,46-60,Male,506.61
Bridge Access 15,O15,Education,Above 60,Female,563.53
Bridge Access 15,O15,Education,Above 60,Male,54.07
Bridge Access 15,O15,Law,18-25,Female,91.53
Bridge Access 15,O15,Law,18-25,Male,459.29
Bridge Access 15,O15,Law,26-45,Female,358.05
Bridge Access 15,O15,Law,26-45,Male,847.18
Bridge Access 15,O15,Law,46-60,Female,785.33
Bridge Access 15,O15,Law,46-60,Male,25.26
Bridge Access 15,O15,Law,Above 60,Female,0
Bridge Access 15,O15,Law,Above 60,Male,188.36
Bridge Access 15,O15,Community,18-25,Female,123.43
Bridge Access 15,O15,Community,18-25,Male,282
Bridge Access 15,O15,Community,26-45,Female,0
Bridge Access 15,O15,Community,26-45,Male,269.74
Bridge Access 15,O15,Community,46-60,Female,786.51
Bridge Access 15,O15,Community,46-60,Male,481.91
Bridge Access 15,O15,Community,Above 60,Female,310.47
Bridge Access 15,O15,Community,Above 60,Male,911.94
Green Partners 16,O16,Environment,18-25,Female,579.95
Green Partners 16,O16,Environment,18-25,Male,590.95
Green Partners 16,O16,Environment,26-45,Female,0
Green Partners 16,O16,Environment,26-45,Male,233.88
Green Partners 16,O16,Environment,46-60,Female,282.83
Green Partners 16,O16,Environment,46-60,Male,706.66
Green Partners 16,O16,Environment,Above 60,Female,989.57
Green Partners 16,O16,Environment,Above 60,Male,262.16
Green Partners 16,O16,Health,18-25,Female,0
Green Partners 16,O16,Health,18-25,Male,1055.66
Green Partners 16,O16,Health,26-45,Female,168.29
Green Partners 16,O16,Health,26-45,Male,447.55
Green Partners 16,O16,Health,46-60,Female,483.64
Green Partners 16,O16,Health,46-60,Male,169.93
Green Partners 16,O16,Health,Above 60,Female,383.34
Green Partners 16,O16,Health,Above 60,Male,581.59
Green Partners 16,O16,Education,18-25,Female,0
Green Partners 16,O16,Education,18-25,Male,9.01
Green Partners 16,O16,Education,26-45,Female,270.16
Green Partners 16,O16,Education,26-45,Male,909.65
Green Partners 16,O16,Education,46-60,Female,461.15
Green Partners 16,O16,Education,46-60,Male,277.8
Green Partners 16,O16,Education,Above 60,Female,1256.44
Green Partners 16,O16,Education,Above 60,Male,499.79
Green Partners 16,O16,Law,18-25,Female,275.84
Green Partners 16,O16,Law,18-25,Male,1418.36
Green Partners 16,O16,Law,26-45,Female,3422.95
Green Partners 16,O16,Law,26-45,Male,1596.77
Green Partners 16,O16,Law,46-60,Female,0
Green Partners 16,O16,Law,46-60,Male,7291.25
Green Partners 16,O16,Law,Above 60,Female,1871.2
Green Partners 16,O16,Law,Above 60,Male,1725.63
Green Partners 16,O16,Community,18-25,Female,20.13
Green Partners 16,O16,Community,18-25,Male,0
Green Partners 16,O16,Community,26-45,Female,272.97
Green Partners 16,O16,Community,26-45,Male,553.35
Green Partners 16,O16,Community,46-60,Female,166.7
Green Partners 16,O16,Community,46-60,Male,802.7
Green Partners 16,O16,Community,Above 60,Female,371.94
Green Partners 16,O16,Community,Above 60,Male,392.21
North Trust 17,O17,Environment,18-25,Female,150.69
North Trust 17,O17,Environment,18-25,Male,289.76
North Trust 17,O17,Environment,26-45,Female,187.94
North Trust 17,O17,Environment,26-45,Male,2.03
North Trust 17,O17,Environment,46-60,Female,46.95
North Trust 17,O17,Environment,46-60,Male,0
North Trust 17,O17,Environment,Above 60,Female,130.77
North Trust 17,O17,Environment,Above 60,Male,397.86
North Trust 17,O17,Health,18-25,Female,61.54
North Trust 17,O17,Health,18-25,Male,311.13
North Trust 17,O17,Health,26-45,Female,39.24
North Trust 17,O17,Health,26-45,Male,165.58
North Trust 17,O17,Health,46-60,Female,0
North Trust 17,O17,Health,46-60,Male,23.19
North Trust 17,O17,Health,Above 60,Female,60.27
North Trust 17,O17,Health,Above 60,Male,315.05
North Trust 17,O17,Education,18-25,Female,130.39
North Trust 17,O17,Education,18-25,Male,20.98
North Trust 17,O17,Education,26-45,Female,83.76
North Trust 17,O17,Education,26-45,Male,26.13
North Trust 17,O17,Education,46-60,Female,47.49
North Trust 17,O17,Education,46-60,Male,0
North Trust 17,O17,Education,Above 60,Female,11.61
North Trust 17,O17,Education,Above 60,Male,92.64
North Trust 17,O17,Law,18-25,Female,1246.3
North Trust 17,O17,Law,18-25,Male,3483.69
North Trust 17,O17,Law,26-45,Female,1159.93
North Trust 17,O17,Law,26-45,Male,656.58
North Trust 17,O17,Law,46-60,Female,0
North Trust 17,O17,Law,46-60,Male,1439.16
North Trust 17,O17,Law,Above 60,Female,1123.97
North Trust 17,O17,Law,Above 60,Male,743.37
North Trust 17,O17,Community,18-25,Female,130.29
North Trust 17,O17,Community,18-25,Male,1075.77
North Trust 17,O17,Community,26-45,Female,28.25
North Trust 17,O17,Community,26-45,Male,370.5
North Trust 17,O17,Community,46-60,Female,0
North Trust 17,O17,Community,46-60,Male,63.5
North Trust 17,O17,Community,Above 60,Female,66.82
North Trust 17,O17,Community,Above 60,Male,9.87
Echo Network 18,O18,Environment,18-25,Female,535.06
Echo Network 18,O18,Environment,18-25,Male,1034.78
Echo Network 18,O18,Environment,26-45,Female,321.57
Echo Network 18,O18,Environment,26-45,Male,1.32
Echo Network 18,O18,Environment,46-60,Female,0
Echo Network 18,O18,Environment,46-60,Male,87.41
Echo Network 18,O18,Environment,Above 60,Female,160.95
Echo Network 18,O18,Environment,Above 60,Male,20.91
Echo Network 18,O18,Health,18-25,Female,0
Echo Network 18,O18,Health,18-25,Male,40.22
Echo Network 18,O18,Health,26-45,Female,70.33
Echo Network 18,O18,Health,26-45,Male,163.05
Echo Network 18,O18,Health,46-60,Female,29.2
Echo Network 18,O18,Health,46-60,Male,11.34
Echo Network 18,O18,Health,Above 60,Female,6.29
Echo Network 18,O18,Health,Above 60,Male,21.57
Echo Network 18,O18,Education,18-25,Female,291.04
Echo Network 18,O18,Education,18-25,Male,114.2
Echo Network 18,O18,Education,26-45,Female,9.92
Echo Network 18,O18,Education,26-45,Male,94.85
Echo Network 18,O18,Education,46-60,Female,884.45
Echo Network 18,O18,Education,46-60,Male,57.39
Echo Network 18,O18,Education,Above 60,Female,0
Echo Network 18,O18,Education,Above 60,Male,130.15
Echo Network 18,O18,Law,18-25,Female,1529.29
Echo Network 18,O18,Law,18-25,Male,1851.47
Echo Network 18,O18,Law,26-45,Female,0
Echo Network 18,O18,Law,26-45,Male,884.62
Echo Network 18,O18,Law,46-60,Female,1476.58
Echo Network 18,O18,Law,46-60,Male,753.54
Echo Network 18,O18,Law,Above 60,Female,1226.71
Echo Network 18,O18,Law,Above 60,Male,836.79
Echo Network 18,O18,Community,18-25,Female,93.29
Echo Network 18,O18,Community,18-25,Male,417.04
Echo Network 18,O18,Community,26-45,Female,0
Echo Network 18,O18,Community,26-45,Male,41.48
Echo Network 18,O18,Community,46-60,Female,432.95
Echo Network 18,O18,Community,46-60,Male,63.65
Echo Network 18,O18,Community,Above 60,Female,177.31
Echo Network 18,O18,Community,Above 60,Male,108.28
Kind Roots 19,O19,Environment,18-25,Female,0
Kind Roots 19,O19,Environment,18-25,Male,154.66
Kind Roots 19,O19,Environment,26-45,Female,725.52
Kind Roots 19,O19,Environment,26-45,Male,1333.31
Kind Roots 19,O19,Environment,46-60,Female,535.49
Kind Roots 19,O19,Environment,46-60,Male,660.07
Kind Roots 19,O19,Environment,Above 60,Female,374.5
Kind Roots 19,O19,Environment,Above 60,Male,979.45
Kind Roots 19,O19,Health,18-25,Female,364.75
Kind Roots 19,O19,Health,18-25,Male,458.47
Kind Roots 19,O19,Health,26-45,Female,275.07
Kind Roots 19,O19,Health,26-45,Male,130.65
Kind Roots 19,O19,Health,46-60,Female,21.27
Kind Roots 19,O19,Health,46-60,Male,0
Kind Roots 19,O19,Health,Above 60,Female,375.87
Kind Roots 19,O19,Health,Above 60,Male,85.92
Kind Roots 19,O19,Education,18-25,Female,496.69
Kind Roots 19,O19,Education,18-25,Male,11.68
Kind Roots 19,O19,Education,26-45,Female,722.78
Kind Roots 19,O19,Education,26-45,Male,0
Kind Roots 19,O19,Education,46-60,Female,432.04
Kind Roots 19,O19,Education,46-60,Male,128.22
Kind Roots 19,O19,Education,Above 60,Female,138.57
Kind Roots 19,O19,Education,Above 60,Male,432.02
Kind Roots 19,O19,Law,18-25,Female,414.52
Kind Roots 19,O19,Law,18-25,Male,0
Kind Roots 19,O19,Law,26-45,Female,177.98
Kind Roots 19,O19,Law,26-45,Male,74.28
Kind Roots 19,O19,Law,46-60,Female,54.98
Kind Roots 19,O19,Law,46-60,Male,81.84
Kind Roots 19,O19,Law,Above 60,Female,563.69
Kind Roots 19,O19,Law,Above 60,Male,55.71
Kind Roots 19,O19,Community,18-25,Female,1.43
Kind Roots 19,O19,Community,18-25,Male,2.45
Kind Roots 19,O19,Community,26-45,Female,1.37
Kind Roots 19,O19,Community,26-45,Male,4.61
Kind Roots 19,O19,Community,46-60,Female,6.45
Kind Roots 19,O19,Community,46-60,Male,3.01
Kind Roots 19,O19,Community,Above 60,Female,0.68
Kind Roots 19,O19,Community,Above 60,Male,0
Unity Action 20,O20,Environment,18-25,Female,224.16
Unity Action 20,O20,Environment,18-25,Male,273.56
Unity Action 20,O20,Environment,26-45,Female,579.45
Unity Action 20,O20,Environment,26-45,Male,40.23
Unity Action 20,O20,Environment,46-60,Female,959.14
Unity Action 20,O20,Environment,46-60,Male,0
Unity Action 20,O20,Environment,Above 60,Female,162.5
Unity Action 20,O20,Environment,Above 60,Male,1027.96
Unity Action 20,O20,Health,18-25,Female,177.1
Unity Action 20,O20,Health,18-25,Male,52.52
Unity Action 20,O20,Health,26-45,Female,0
Unity Action 20,O20,Health,26-45,Male,69.53
Unity Action 20,O20,Health,46-60,Female,14.44
Unity Action 20,O20,Health,46-60,Male,209.36
Unity Action 20,O20,Health,Above 60,Female,84.73
Unity Action 20,O20,Health,Above 60,Male,88.32
Unity Action 20,O20,Education,18-25,Female,16.66
Unity Action 20,O20,Education,18-25,Male,37.11
Unity Action 20,O20,Education,26-45,Female,11.17
Unity Action 20,O20,Education,26-45,Male,31.61
Unity Action 20,O20,Education,46-60,Female,329.62
Unity Action 20,O20,Education,46-60,Male,413.74
Unity Action 20,O20,Education,Above 60,Female,271.09
Unity Action 20,O20,Education,Above 60,Male,0
Unity Action 20,O20,Law,18-25,Female,71.29
Unity Action 20,O20,Law,18-25,Male,0
Unity Action 20,O20,Law,26-45,Female,80.38
Unity Action 20,O20,Law,26-45,Male,178.22
Unity Action 20,O20,Law,46-60,Female,1461.47
Unity Action 20,O20,Law,46-60,Male,69.7
Unity Action 20,O20,Law,Above 60,Female,437.44
Unity Action 20,O20,Law,Above 60,Male,106.5
Unity Action 20,O20,Community,18-25,Female,304.08
Unity Action 20,O20,Community,18-25,Male,1308.82
Unity Action 20,O20,Community,26-45,Female,977.01
Unity Action 20,O20,Community,26-45,Male,193.05
Unity Action 20,O20,Community,46-60,Female,0
Unity Action 20,O20,Community,46-60,Male,671.27
Unity Action 20,O20,Community,Above 60,Female,969.66
Unity Action 20,O20,Community,Above 60,Male,2165.11
Blue Trust 21,O21,Environment,18-25,Female,32.47
Blue Trust 21,O21,Environment,18-25,Male,696.67
Blue Trust 21,O21,Environment,26-45,Female,31.16
Blue Trust 21,O21,Environment,26-45,Male,567.16
Blue Trust 21,O21,Environment,46-60,Female,345.62
Blue Trust 21,O21,Environment,46-60,Male,118.88
Blue Trust 21,O21,Environment,Above 60,Female,0
Blue Trust 21,O21,Environment,Above 60,Male,5.04
Blue Trust 21,O21,Health,18-25,Female,236.43
Blue Trust 21,O21,Health,18-25,Male,731.26
Blue Trust 21,O21,Health,26-45,Female,226.07
Blue Trust 21,O21,Health,26-45,Male,763.78
Blue Trust 21,O21,Health,46-60,Female,0
Blue Trust 21,O21,Health,46-60,Male,206.85
Blue Trust 21,O21,Health,Above 60,Female,511.8
Blue Trust 21,O21,Health,Above 60,Male,472.81
Blue Trust 21,O21,Education,18-25,Female,0
Blue Trust 21,O21,Education,18-25,Male,274.94
Blue Trust 21,O21,Education,26-45,Female,627.12
Blue Trust 21,O21,Education,26-45,Male,219.96
Blue Trust 21,O21,Education,46-60,Female,209.91
Blue Trust 21,O21,Education,46-60,Male,468.95
Blue Trust 21,O21,Education,Above 60,Female,1728.85
Blue Trust 21,O21,Education,Above 60,Male,600.27
Blue Trust 21,O21,Law,18-25,Female,285.15
Blue Trust 21,O21,Law,18-25,Male,327.4
Blue Trust 21,O21,Law,26-45,Female,0
Blue Trust 21,O21,Law,26-45,Male,19.28
Blue Trust 21,O21,Law,46-60,Female,89
Blue Trust 21,O21,Law,46-60,Male,72.2
Blue Trust 21,O21,Law,Above 60,Female,71.17
Blue Trust 21,O21,Law,Above 60,Male,8.8
Blue Trust 21,O21,Community,18-25,Female,47.74
Blue Trust 21,O21,Community,18-25,Male,754.26
Blue Trust 21,O21,Community,26-45,Female,50.14
Blue Trust 21,O21,Community,26-45,Male,655.83
Blue Trust 21,O21,Community,46-60,Female,207.27
Blue Trust 21,O21,Community,46-60,Male,145.33
Blue Trust 21,O21,Community,Above 60,Female,0
Blue Trust 21,O21,Community,Above 60,Male,1600.43
West Aid 22,O22,Environment,18-25,Female,0
West Aid 22,O22,Environment,18-25,Male,542.92
West Aid 22,O22,Environment,26-45,Female,309.97
West Aid 22,O22,Environment,26-45,Male,348.91
West Aid 22,O22,Environment,46-60,Female,399.83
West Aid 22,O22,Environment,46-60,Male,206.53
West Aid 22,O22,Environment,Above 60,Female,709.36
West Aid 22,O22,Environment,Above 60,Male,204.48
West Aid 22,O22,Health,18-25,Female,82.57
West Aid 22,O22,Health,18-25,Male,1332.82
West Aid 22,O22,Health,26-45,Female,219.83
West Aid 22,O22,Health,26-45,Male,910.68
West Aid 22,O22,Health,46-60,Female,51.68
West Aid 22,O22,Health,46-60,Male,3191.04
West Aid 22,O22,Health,Above 60,Female,0
West Aid 22,O22,Health,Above 60,Male,202.38
West Aid 22,O22,Education,18-25,Female,2003.04
West Aid 22,O22,Education,18-25,Male,675.87
West Aid 22,O22,Education,26-45,Female,0
West Aid 22,O22,Education,26-45,Male,79.57
West Aid 22,O22,Education,46-60,Female,443.08
West Aid 22,O22,Education,46-60,Male,395.42
West Aid 22,O22,Education,Above 60,Female,1620.77
West Aid 22,O22,Education,Above 60,Male,440.25
West Aid 22,O22,Law,18-25,Female,383.07
West Aid 22,O22,Law,18-25,Male,2756.93
West Aid 22,O22,Law,26-45,Female,0
West Aid 22,O22,Law,26-45,Male,1366.81
West Aid 22,O22,Law,46-60,Female,2434.96
West Aid 22,O22,Law,46-60,Male,615.58
West Aid 22,O22,Law,Above 60,Female,1866.76
West Aid 22,O22,Law,Above 60,Male,505.89
West Aid 22,O22,Community,18-25,Female,5.15
West Aid 22,O22,Community,18-25,Male,10.16
West Aid 22,O22,Community,26-45,Female,20.17
West Aid 22,O22,Community,26-45,Male,30.34
West Aid 22,O22,Community,46-60,Female,12.33
West Aid 22,O22,Community,46-60,Male,8.22
West Aid 22,O22,Community,Above 60,Female,0
West Aid 22,O22,Community,Above 60,Male,6.63
True Minds 23,O23,Environment,18-25,Female,2639.53
True Minds 23,O23,Environment,18-25,Male,616.17
True Minds 23,O23,Environment,26-45,Female,0
True Minds 23,O23,Environment,26-45,Male,3157.81
True Minds 23,O23,Environment,46-60,Female,965
True Minds 23,O23,Environment,46-60,Male,1283.07
True Minds 23,O23,Environment,Above 60,Female,1081.12
True Minds 23,O23,Environment,Above 60,Male,150.3
True Minds 23,O23,Health,18-25,Female,271.21
True Minds 23,O23,Health,18-25,Male,446.31
True Minds 23,O23,Health,26-45,Female,210.8
True Minds 23,O23,Health,26-45,Male,1200.68
True Minds 23,O23,Health,46-60,Female,781.93
True Minds 23,O23,Health,46-60,Male,1774.98
True Minds 23,O23,Health,Above 60,Female,9055.09
True Minds 23,O23,Health,Above 60,Male,0
True Minds 23,O23,Education,18-25,Female,114.3
True Minds 23,O23,Education,18-25,Male,33.32
True Minds 23,O23,Education,26-45,Female,97.4
True Minds 23,O23,Education,26-45,Male,35.47
True Minds 23,O23,Education,46-60,Female,17.59
True Minds 23,O23,Education,46-60,Male,48.92
True Minds 23,O23,Education,Above 60,Female,0
True Minds 23,O23,Education,Above 60,Male,33
True Minds 23,O23,Law,18-25,Female,0
True Minds 23,O23,Law,18-25,Male,6.01
True Minds 23,O23,Law,26-45,Female,573.14
True Minds 23,O23,Law,26-45,Male,74.74
True Minds 23,O23,Law,46-60,Female,166.53
True Minds 23,O23,Law,46-60,Male,895.97
True Minds 23,O23,Law,Above 60,Female,98.35
True Minds 23,O23,Law,Above 60,Male,722.26
True Minds 23,O23,Community,18-25,Female,184.83
True Minds 23,O23,Community,18-25,Male,414.69
True Minds 23,O23,Community,26-45,Female,398.65
True Minds 23,O23,Community,26-45,Male,657.27
True Minds 23,O23,Community,46-60,Female,509.64
True Minds 23,O23,Community,46-60,Male,362
True Minds 23,O23,Community,Above 60,Female,0
True Minds 23,O23,Community,Above 60,Male,296.92
Open Access 24,O24,Environment,18-25,Female,1249.92
Open Access 24,O24,Environment,18-25,Male,388.4
Open Access 24,O24,Environment,26-45,Female,31.62
Open Access 24,O24,Environment,26-45,Male,2375.15
Open Access 24,O24,Environment,46-60,Female,3380.1
Open Access 24,O24,Environment,46-60,Male,2172.3
Open Access 24,O24,Environment,Above 60,Female,991.51
Open Access 24,O24,Environment,Above 60,Male,0
Open Access 24,O24,Health,18-25,Female,135.55
Open Access 24,O24,Health,18-25,Male,833.06
Open Access 24,O24,Health,26-45,Female,35.81
Open Access 24,O24,Health,26-45,Male,149.59
Open Access 24,O24,Health,46-60,Female,47.34
Open Access 24,O24,Health,46-60,Male,266.51
Open Access 24,O24,Health,Above 60,Female,0
Open Access 24,O24,Health,Above 60,Male,357.14
Open Access 24,O24,Education,18-25,Female,2142.79
Open Access 24,O24,Education,18-25,Male,1691.42
Open Access 24,O24,Education,26-45,Female,0
Open Access 24,O24,Education,26-45,Male,859.12
Open Access 24,O24,Education,46-60,Female,337.54
Open Access 24,O24,Education,46-60,Male,2097.98
Open Access 24,O24,Education,Above 60,Female,2740.93
Open Access 24,O24,Education,Above 60,Male,4863.22
Open Access 24,O24,Law,18-25,Female,1167.45
Open Access 24,O24,Law,18-25,Male,694.21
Open Access 24,O24,Law,26-45,Female,1055.96
Open Access 24,O24,Law,26-45,Male,321.66
Open Access 24,O24,Law,46-60,Female,0
Open Access 24,O24,Law,46-60,Male,64.7
Open Access 24,O24,Law,Above 60,Female,1265.17
Open Access 24,O24,Law,Above 60,Male,150.85
Open Access 24,O24,Community,18-25,Female,519.67
Open Access 24,O24,Community,18-25,Male,158.85
Open Access 24,O24,Community,26-45,Female,88.6
Open Access 24,O24,Community,26-45,Male,821.42
Open Access 24,O24,Community,46-60,Female,10.04
Open Access 24,O24,Community,46-60,Male,1349.81
Open Access 24,O24,Community,Above 60,Female,63.61
Open Access 24,O24,Community,Above 60,Male,0
Hope Path 25,O25,Environment,18-25,Female,0
Hope Path 25,O25,Environment,18-25,Male,3564.32
Hope Path 25,O25,Environment,26-45,Female,1131.41
Hope Path 25,O25,Environment,26-45,Male,2457.69
Hope Path 25,O25,Environment,46-60,Female,76.03
Hope Path 25,O25,Environment,46-60,Male,2439.6
Hope Path 25,O25,Environment,Above 60,Female,276.42
Hope Path 25,O25,Environment,Above 60,Male,815.53
Hope Path 25,O25,Health,18-25,Female,300.74
Hope Path 25,O25,Health,18-25,Male,44.8
Hope Path 25,O25,Health,26-45,Female,0
Hope Path 25,O25,Health,26-45,Male,765.11
Hope Path 25,O25,Health,46-60,Female,202.68
Hope Path 25,O25,Health,46-60,Male,99.45
Hope Path 25,O25,Health,Above 60,Female,125.83
Hope Path 25,O25,Health,Above 60,Male,40.39
Hope Path 25,O25,Education,18-25,Female,411.24
Hope Path 25,O25,Education,18-25,Male,314.85
Hope Path 25,O25,Education,26-45,Female,144.68
Hope Path 25,O25,Education,26-45,Male,169.06
Hope Path 25,O25,Education,46-60,Female,20.51
Hope Path 25,O25,Education,46-60,Male,0
Hope Path 25,O25,Education,Above 60,Female,130.66
Hope Path 25,O25,Education,Above 60,Male,801
Hope Path 25,O25,Law,18-25,Female,910.42
Hope Path 25,O25,Law,18-25,Male,5525.37
Hope Path 25,O25,Law,26-45,Female,467.11
Hope Path 25,O25,Law,26-45,Male,787.81
Hope Path 25,O25,Law,46-60,Female,0
Hope Path 25,O25,Law,46-60,Male,139.72
Hope Path 25,O25,Law,Above 60,Female,1475.5
Hope Path 25,O25,Law,Above 60,Male,246.07
Hope Path 25,O25,Community,18-25,Female,316.73
Hope Path 25,O25,Community,18-25,Male,0
Hope Path 25,O25,Community,26-45,Female,517.05
Hope Path 25,O25,Community,26-45,Male,2414.97
Hope Path 25,O25,Community,46-60,Female,1026.08
Hope Path 25,O25,Community,46-60,Male,1050.02
Hope Path 25,O25,Community,Above 60,Female,1816.19
Hope Path 25,O25,Community,Above 60,Male,5418.96
Nova Earth 26,O26,Environment,18-25,Female,1340.07
Nova Earth 26,O26,Environment,18-25,Male,131.33
Nova Earth 26,O26,Environment,26-45,Female,0
Nova Earth 26,O26,Environment,26-45,Male,532.97
Nova Earth 26,O26,Environment,46-60,Female,101.08
Nova Earth 26,O26,Environment,46-60,Male,641.3
Nova Earth 26,O26,Environment,Above 60,Female,643.38
Nova Earth 26,O26,Environment,Above 60,Male,188.87
Nova Earth 26,O26,Health,18-25,Female,185.34
Nova Earth 26,O26,Health,18-25,Male,267.15
Nova Earth 26,O26,Health,26-45,Female,2141.17
Nova Earth 26,O26,Health,26-45,Male,2609.15
Nova Earth 26,O26,Health,46-60,Female,822.96
Nova Earth 26,O26,Health,46-60,Male,306.42
Nova Earth 26,O26,Health,Above 60,Female,0
Nova Earth 26,O26,Health,Above 60,Male,452.81
Nova Earth 26,O26,Education,18-25,Female,40.59
Nova Earth 26,O26,Education,18-25,Male,44.83
Nova Earth 26,O26,Education,26-45,Female,83.89
Nova Earth 26,O26,Education,26-45,Male,53.29
Nova Earth 26,O26,Education,46-60,Female,33.43
Nova Earth 26,O26,Education,46-60,Male,42.84
Nova Earth 26,O26,Education,Above 60,Female,42.13
Nova Earth 26,O26,Education,Above 60,Male,0
Nova Earth 26,O26,Law,18-25,Female,390.66
Nova Earth 26,O26,Law,18-25,Male,359.63
Nova Earth 26,O26,Law,26-45,Female,214.7
Nova Earth 26,O26,Law,26-45,Male,58.01
Nova Earth 26,O26,Law,46-60,Female,240.04
Nova Earth 26,O26,Law,46-60,Male,27.5
Nova Earth 26,O26,Law,Above 60,Female,0
Nova Earth 26,O26,Law,Above 60,Male,0.46
Nova Earth 26,O26,Community,18-25,Female,685.09
Nova Earth 26,O26,Community,18-25,Male,323.54
Nova Earth 26,O26,Community,26-45,Female,172.27
Nova Earth 26,O26,Community,26-45,Male,321.4
Nova Earth 26,O26,Community,46-60,Female,132.66
Nova Earth 26,O26,Community,46-60,Male,298.35
Nova Earth 26,O26,Community,Above 60,Female,114.69
Nova Earth 26,O26,Community,Above 60,Male,0
East Community 27,O27,Environment,18-25,Female,425.35
East Community 27,O27,Environment,18-25,Male,459.33
East Community 27,O27,Environment,26-45,Female,358.93
East Community 27,O27,Environment,26-45,Male,553.64
East Community 27,O27,Environment,46-60,Female,0
East Community 27,O27,Environment,46-60,Male,274.52
East Community 27,O27,Environment,Above 60,Female,77.35
East Community 27,O27,Environment,Above 60,Male,170.88
East Community 27,O27,Health,18-25,Female,3220.43
East Community 27,O27,Health,18-25,Male,749.64
East Community 27,O27,Health,26-45,Female,620.24
East Community 27,O27,Health,26-45,Male,0
East Community 27,O27,Health,46-60,Female,978.59
East Community 27,O27,Health,46-60,Male,726.87
East Community 27,O27,Health,Above 60,Female,1947.2
East Community 27,O27,Health,Above 60,Male,557.03
East Community 27,O27,Education,18-25,Female,51.2
East Community 27,O27,Education,18-25,Male,853.63
East Community 27,O27,Education,26-45,Female,396.88
East Community 27,O27,Education,26-45,Male,536.99
East Community 27,O27,Education,46-60,Female,6231.36
East Community 27,O27,Education,46-60,Male,0
East Community 27,O27,Education,Above 60,Female,348.48
East Community 27,O27,Education,Above 60,Male,377.46
East Community 27,O27,Law,18-25,Female,1265.06
East Community 27,O27,Law,18-25,Male,208.19
East Community 27,O27,Law,26-45,Female,0
East Community 27,O27,Law,26-45,Male,46.47
East Community 27,O27,Law,46-60,Female,1313.55
East Community 27,O27,Law,46-60,Male,1718.99
East Community 27,O27,Law,Above 60,Female,519.57
East Community 27,O27,Law,Above 60,Male,1524.17
East Community 27,O27,Community,18-25,Female,74.9
East Community 27,O27,Community,18-25,Male,0
East Community 27,O27,Community,26-45,Female,59.19
East Community 27,O27,Community,26-45,Male,58.92
East Community 27,O27,Community,46-60,Female,52.47
East Community 27,O27,Community,46-60,Male,124.35
East Community 27,O27,Community,Above 60,Female,185.81
East Community 27,O27,Community,Above 60,Male,158.36
Nova Alliance 28,O28,Environment,18-25,Female,1135.23
Nova Alliance 28,O28,Environment,18-25,Male,173.83
Nova Alliance 28,O28,Environment,26-45,Female,1065.33
Nova Alliance 28,O28,Environment,26-45,Male,247.17
Nova Alliance 28,O28,Environment,46-60,Female,3612.17
Nova Alliance 28,O28,Environment,46-60,Male,1490.85
Nova Alliance 28,O28,Environment,Above 60,Female,85.42
Nova Alliance 28,O28,Environment,Above 60,Male,0
Nova Alliance 28,O28,Health,18-25,Female,336.18
Nova Alliance 28,O28,Health,18-25,Male,757.57
Nova Alliance 28,O28,Health,26-45,Female,0
Nova Alliance 28,O28,Health,26-45,Male,273.76
Nova Alliance 28,O28,Health,46-60,Female,3.17
Nova Alliance 28,O28,Health,46-60,Male,13.62
Nova Alliance 28,O28,Health,Above 60,Female,1.83
Nova Alliance 28,O28,Health,Above 60,Male,49.87
Nova Alliance 28,O28,Education,18-25,Female,0
Nova Alliance 28,O28,Education,18-25,Male,683.15
Nova Alliance 28,O28,Education,26-45,Female,3595.09
Nova Alliance 28,O28,Education,26-45,Male,380.35
